"0","summary(diamonds)
"
"1",""
"1","     carat       "
"1","        cut       "
"1"," color    "
"1","    clarity     "
"1","
"
"1"," Min.   :0.2000  "
"1"," Fair     : 1610  "
"1"," D: 6775  "
"1"," SI1    :13065  "
"1","
"
"1"," 1st Qu.:0.4000  "
"1"," Good     : 4906  "
"1"," E: 9797  "
"1"," VS2    :12258  "
"1","
"
"1"," Median :0.7000  "
"1"," Very Good:12082  "
"1"," F: 9542  "
"1"," SI2    : 9194  "
"1","
"
"1"," Mean   :0.7979  "
"1"," Premium  :13791  "
"1"," G:11292  "
"1"," VS1    : 8171  "
"1","
"
"1"," 3rd Qu.:1.0400  "
"1"," Ideal    :21551  "
"1"," H: 8304  "
"1"," VVS2   : 5066  "
"1","
"
"1"," Max.   :5.0100  "
"1","                  "
"1"," I: 5422  "
"1"," VVS1   : 3655  "
"1","
"
"1","                 "
"1","                  "
"1"," J: 2808  "
"1"," (Other): 2531  "
"1","
"
"1",""
"1","     depth      "
"1","     table      "
"1","     price      "
"1","       x         "
"1","
"
"1"," Min.   :43.00  "
"1"," Min.   :43.00  "
"1"," Min.   :  326  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:61.00  "
"1"," 1st Qu.:56.00  "
"1"," 1st Qu.:  950  "
"1"," 1st Qu.: 4.710  "
"1","
"
"1"," Median :61.80  "
"1"," Median :57.00  "
"1"," Median : 2401  "
"1"," Median : 5.700  "
"1","
"
"1"," Mean   :61.75  "
"1"," Mean   :57.46  "
"1"," Mean   : 3933  "
"1"," Mean   : 5.731  "
"1","
"
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.: 5324  "
"1"," 3rd Qu.: 6.540  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :95.00  "
"1"," Max.   :18823  "
"1"," Max.   :10.740  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","       y         "
"1","       z         "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 4.720  "
"1"," 1st Qu.: 2.910  "
"1","
"
"1"," Median : 5.710  "
"1"," Median : 3.530  "
"1","
"
"1"," Mean   : 5.735  "
"1"," Mean   : 3.539  "
"1","
"
"1"," 3rd Qu.: 6.540  "
"1"," 3rd Qu.: 4.040  "
"1","
"
"1"," Max.   :58.900  "
"1"," Max.   :31.800  "
"1","
"
"1","                 "
"1","                 "
"1","
"
