"0","summary(camp_data_clean)
"
"1",""
"1","    tx      "
"1","          tg      "
"1","       id        "
"1","     age_rz      "
"1","
"
"1"," bud :3013  "
"1"," Budesonide:3013  "
"1"," Min.   :   1.0  "
"1"," Min.   : 5.000  "
"1","
"
"1"," ned :2982  "
"1"," Nedocromil:2982  "
"1"," 1st Qu.: 267.0  "
"1"," 1st Qu.: 7.000  "
"1","
"
"1"," pbud:1894  "
"1"," Placebo   :3952  "
"1"," Median : 538.0  "
"1"," Median : 8.000  "
"1","
"
"1"," pned:2058  "
"1","                  "
"1"," Mean   : 531.5  "
"1"," Mean   : 8.342  "
"1","
"
"1","            "
"1","                  "
"1"," 3rd Qu.: 795.0  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1","            "
"1","                  "
"1"," Max.   :1041.0  "
"1"," Max.   :13.000  "
"1","
"
"1","            "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," gender  "
"1"," ethnic  "
"1","     hemog       "
"1","     prefev     "
"1","     prefvc       "
"1","
"
"1"," f:4043  "
"1"," b:1267  "
"1"," Min.   :  1.16  "
"1"," Min.   :0.420  "
"1"," Min.   :  0.670  "
"1","
"
"1"," m:5904  "
"1"," h: 973  "
"1"," 1st Qu.: 13.51  "
"1"," 1st Qu.:1.730  "
"1"," 1st Qu.:  2.200  "
"1","
"
"1","         "
"1"," o: 858  "
"1"," Median : 13.51  "
"1"," Median :2.250  "
"1"," Median :  2.870  "
"1","
"
"1","         "
"1"," w:6849  "
"1"," Mean   : 13.51  "
"1"," Mean   :2.415  "
"1"," Mean   :  3.104  "
"1","
"
"1","         "
"1","         "
"1"," 3rd Qu.: 13.51  "
"1"," 3rd Qu.:2.980  "
"1"," 3rd Qu.:  3.800  "
"1","
"
"1","         "
"1","         "
"1"," Max.   :128.00  "
"1"," Max.   :6.590  "
"1"," Max.   :190.000  "
"1","
"
"1","         "
"1","         "
"1","                 "
"1","                "
"1","                  "
"1","
"
"1",""
"1","     preff       "
"1","     prepf      "
"1","     posfev     "
"1","     posfvc     "
"1","
"
"1"," Min.   : 37.00  "
"1"," Min.   :100.0  "
"1"," Min.   :0.570  "
"1"," Min.   :0.600  "
"1","
"
"1"," 1st Qu.: 74.00  "
"1"," 1st Qu.:290.0  "
"1"," 1st Qu.:1.900  "
"1"," 1st Qu.:2.240  "
"1","
"
"1"," Median : 80.00  "
"1"," Median :350.0  "
"1"," Median :2.440  "
"1"," Median :2.900  "
"1","
"
"1"," Mean   : 78.95  "
"1"," Mean   :375.9  "
"1"," Mean   :2.615  "
"1"," Mean   :3.119  "
"1","
"
"1"," 3rd Qu.: 85.00  "
"1"," 3rd Qu.:440.0  "
"1"," 3rd Qu.:3.210  "
"1"," 3rd Qu.:3.840  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :900.0  "
"1"," Max.   :6.770  "
"1"," Max.   :8.270  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     posff       "
"1","     pospf      "
"1","    prefevpp     "
"1","    prefvcpp    "
"1","
"
"1"," Min.   : 39.00  "
"1"," Min.   :125.0  "
"1"," Min.   : 28.00  "
"1"," Min.   : 42.0  "
"1","
"
"1"," 1st Qu.: 80.00  "
"1"," 1st Qu.:310.0  "
"1"," 1st Qu.: 86.00  "
"1"," 1st Qu.: 97.0  "
"1","
"
"1"," Median : 85.00  "
"1"," Median :370.0  "
"1"," Median : 95.00  "
"1"," Median :105.0  "
"1","
"
"1"," Mean   : 84.56  "
"1"," Mean   :398.1  "
"1"," Mean   : 95.22  "
"1"," Mean   :105.6  "
"1","
"
"1"," 3rd Qu.: 89.00  "
"1"," 3rd Qu.:460.0  "
"1"," 3rd Qu.:104.00  "
"1"," 3rd Qu.:114.0  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :900.0  "
"1"," Max.   :147.00  "
"1"," Max.   :161.0  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","    posfevpp    "
"1","    posfvcpp    "
"1","      wbc        "
"1","    agehome      "
"1","
"
"1"," Min.   : 44.0  "
"1"," Min.   : 55.0  "
"1"," Min.   : 27.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 95.0  "
"1"," 1st Qu.: 99.0  "
"1"," 1st Qu.: 70.87  "
"1"," 1st Qu.: 32.59  "
"1","
"
"1"," Median :103.0  "
"1"," Median :107.0  "
"1"," Median : 70.87  "
"1"," Median : 32.59  "
"1","
"
"1"," Mean   :103.4  "
"1"," Mean   :107.1  "
"1"," Mean   : 70.87  "
"1"," Mean   : 32.59  "
"1","
"
"1"," 3rd Qu.:111.0  "
"1"," 3rd Qu.:115.0  "
"1"," 3rd Qu.: 70.87  "
"1"," 3rd Qu.: 32.59  "
"1","
"
"1"," Max.   :154.0  "
"1"," Max.   :162.0  "
"1"," Max.   :259.00  "
"1"," Max.   :220.00  "
"1","
"
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","       anypet    "
"1","     woodstove   "
"1","      dehumid    "
"1","   parent_smokes "
"1","
"
"1"," 1        :2299  "
"1"," 1        : 230  "
"1"," 1        : 304  "
"1"," 1        : 823  "
"1","
"
"1"," 2        : 872  "
"1"," 2        :2938  "
"1"," 2        :2764  "
"1"," 2        :2347  "
"1","
"
"1"," (Missing):6776  "
"1"," (Missing):6779  "
"1"," 3        :  93  "
"1"," (Missing):6777  "
"1","
"
"1","                 "
"1","                 "
"1"," (Missing):6786  "
"1","                 "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     any_smokes  "
"1","     visitc    "
"1","     fdays     "
"1","
"
"1"," 1        : 870  "
"1"," 0      : 695  "
"1"," 0      : 694  "
"1","
"
"1"," 2        :2300  "
"1"," 12     : 674  "
"1"," 63     :  86  "
"1","
"
"1"," (Missing):6777  "
"1"," 4      : 673  "
"1"," 126    :  56  "
"1","
"
"1","                 "
"1"," 16     : 666  "
"1"," 56     :  54  "
"1","
"
"1","                 "
"1"," 2      : 664  "
"1"," 61     :  53  "
"1","
"
"1","                 "
"1"," 24     : 661  "
"1"," 62     :  50  "
"1","
"
"1","                 "
"1"," (Other):5914  "
"1"," (Other):8954  "
"1","
"
