"0","table1_ethnic <- camp_data_clean %>%"
"0","                  filter(visitc == 0) %>%"
"0","                  mutate(ethnic = recode_factor(ethnic, "
"0","                                ""w"" = ""Non-Hispanic white"","
"0","                                ""b"" = ""Non-Hispanic black"","
"0","                                ""h"" = ""Hispanic"","
"0","                                ""o"" = ""Other"")) %>%"
"0","                  group_by(tg, ethnic) %>%"
"0","                  summarize(n = n()) %>%"
"0","                  mutate(pct = paste(""("",round(100*n/sum(n),0), ""%)"", "
"0","                                     sep = """")) %>%"
"0","                  unite(ethnic_n_pct, n, pct, sep = "" "") %>%                "
"0","                  spread(key = tg, value = ethnic_n_pct) %>%"
"0","                  mutate(Subgroup = ethnic)"
