"0","table1_gender <- camp_data_clean %>%"
"0","                  filter(visitc == 0) %>%"
"0","                  mutate(gender = recode_factor(gender, "
"0","                                ""f"" = ""Female"","
"0","                                ""m"" = ""Male"")) %>%"
"0","                  group_by(tg, gender) %>%"
"0","                  summarize(n = n()) %>%"
"0","                  mutate(pct = paste(""("",round(100*n/sum(n),0), ""%)"", "
"0","                                     sep = """")) %>%"
"0","                  unite(gender_n_pct, n, pct, sep = "" "") %>%                "
"0","                  spread(key = tg, value = gender_n_pct) %>%"
"0","                  mutate(Subgroup = gender)"
